Task,Station,Time
969,247,418
988,247,579
816,248,539
486,248,455
601,249,654
518,250,542
539,250,447
550,251,490
566,251,386
578,252,420
606,252,529
637,253,597
642,254,743
908,255,547
709,255,367
726,256,372
671,256,618
19,257,698
754,258,409
574,258,517
770,259,431
592,259,568
615,260,657
618,261,631
985,262,574
211,262,388
239,263,609
193,263,384
210,264,660
234,265,796
463,266,524
597,266,395
611,267,665
632,268,448
956,268,511
640,269,658
81,270,605
739,271,455
93,271,527
120,272,637
717,273,611
250,274,450
621,274,347
624,275,416
271,275,575
733,276,607
105,277,517
744,277,400
775,278,595
660,278,369
681,279,245
692,279,614
448,280,448
473,280,514
180,281,618
783,282,528
622,282,341
644,283,454
666,283,483
716,284,431
693,284,554
437,285,424
647,285,500
664,286,477
634,286,520
895,287,423
110,287,528
652,288,424
382,288,549
410,289,439
132,289,556
153,290,433
891,290,535
916,291,600
960,292,540
981,292,427
999,293,644
495,294,666
367,295,410
510,295,586
765,296,658
789,297,660
861,298,699
897,299,546
872,299,359
440,300,681
899,301,493
453,301,507
909,302,445
931,302,548
944,303,434
327,303,562
796,304,419
419,304,548
429,305,605
381,306,738
88,307,292
408,307,588
476,308,491
482,308,478
812,309,481
451,309,511
785,310,706
380,311,596
251,312,703
612,313,714
230,314,656
387,315,610
414,316,598
362,316,382
406,317,505
831,317,436
866,318,484
677,318,458
691,319,675
215,320,645
705,321,409
235,321,591
862,322,754
171,323,588
674,323,406
687,324,328
703,324,556
431,325,514
920,325,475
655,326,454
928,326,533
42,327,434
675,327,553
340,328,462
954,328,483
977,329,409
662,329,582
851,330,396
682,330,597
274,331,491
467,331,498
491,332,556
249,332,362
269,333,415
504,333,570
896,334,305
633,334,622
155,335,429
762,335,567
782,336,466
499,336,529
300,337,734
488,338,572
798,338,400
817,339,386
838,339,569
653,340,416
904,340,581
686,341,648
144,342,404
209,342,594
236,343,520
890,343,417
911,344,282
941,344,698
286,345,418
111,345,564
320,346,261
335,346,683
413,347,515
245,347,481
262,348,398
264,348,602
832,349,489
294,349,508
324,350,489
516,350,509
575,351,521
591,351,472
537,352,456
619,352,544
62,353,449
628,353,487
330,354,634
822,355,714
986,356,648
683,357,509
21,357,461
39,358,590
347,358,383
365,359,640
521,360,403
836,360,591
617,361,427
55,361,570
152,362,435
244,362,516
273,363,435
129,363,530
875,364,426
394,364,526
864,365,368
422,365,621
625,366,504
649,366,490
668,367,548
441,367,431
458,368,537
469,368,400
484,369,571
855,369,257
871,370,552
784,370,442
892,371,330
802,371,646
823,372,416
707,372,574
179,373,373
756,373,604
913,374,773
395,375,401
925,375,595
143,376,655
748,377,552
761,377,439
786,378,545
267,378,433
323,379,404
302,379,586
399,380,400
729,380,512
96,381,897
572,382,528
225,382,386
252,383,291
363,383,535
272,384,399
398,384,514
298,385,512
745,385,465
777,386,744
526,387,489
582,387,491
846,388,745
613,389,403
72,389,581
829,390,653
439,391,455
500,391,536
186,392,375
900,392,625
316,393,446
203,393,545
580,394,451
589,394,507
771,395,421
433,395,561
496,396,722
947,397,474
227,397,505
416,398,355
760,398,637
978,399,492
295,399,498
763,400,641
795,400,249
809,401,375
818,401,550
819,402,754
248,403,450
807,403,532
992,404,746
545,405,840
884,406,420
392,406,573
113,407,698
573,408,707
103,409,705
159,410,463
349,410,514
366,411,419
318,411,539
530,412,467
435,412,514
635,413,375
820,413,609
84,414,471
449,414,516
348,415,706
736,416,557
307,416,357
338,417,829
418,418,503
722,418,493
364,419,646
334,420,709
350,421,461
393,421,539
342,422,437
357,422,527
971,423,426
719,423,572
743,424,494
282,424,488
522,425,400
527,425,600
549,426,713
680,427,690
929,428,389
711,428,611
562,429,502
551,429,480
91,430,443
694,430,539
175,431,342
983,431,651
843,432,693
767,433,441
288,433,528
354,434,438
951,434,548
641,435,428
443,435,570
425,436,364
886,436,633
902,437,404
706,437,589
368,438,311
921,438,686
672,439,474
963,439,478
280,440,411
975,440,555
881,441,368
966,441,630
317,442,379
766,442,612
845,443,386
688,443,613
645,444,324
487,444,648
994,445,400
932,445,596
946,446,419
95,446,579
57,447,564
44,447,419
670,448,318
73,448,663
654,449,400
424,449,565
434,450,323
455,450,525
213,451,446
918,451,539
238,452,442
930,452,538
945,453,477
383,453,507
910,454,358
138,454,622
309,455,328
151,455,650
751,456,407
853,456,585
278,457,409
160,457,571
961,458,239
982,458,654
124,459,513
131,459,457
764,460,710
150,461,466
794,461,530
885,462,799
370,463,514
973,463,386
995,464,756
314,465,340
841,465,622
968,466,326
830,466,662
217,467,433
863,467,540
987,468,430
878,468,541
669,469,438
996,469,545
737,470,413
76,470,573
558,471,336
98,471,661
261,472,300
445,472,681
559,473,355
45,473,632
206,474,794
651,475,377
389,475,611
465,476,445
607,476,536
970,477,347
778,477,640
901,478,743
827,479,390
541,479,603
231,480,237
202,480,698
483,481,365
665,481,635
306,482,466
689,482,522
513,483,466
322,483,530
704,484,348
524,484,646
356,485,277
301,485,690
955,486,342
119,486,652
915,487,415
657,487,563
506,488,407
375,488,573
935,489,490
372,489,505
534,490,774
78,491,511
907,491,467
933,492,437
740,492,550
490,493,304
815,493,665
148,494,337
844,494,615
275,495,429
137,495,545
889,496,403
54,496,591
721,497,409
18,497,562
695,498,451
403,498,547
385,499,381
840,499,614
860,500,503
60,500,497
304,501,414
976,501,522
191,502,409
557,502,561
192,503,471
852,503,504
432,504,456
454,504,539
461,505,421
565,505,533
460,506,418
509,506,563
595,507,433
116,507,565
270,508,178
905,508,151
567,508,670
609,509,377
663,509,620
475,510,398
874,510,595
867,511,415
512,511,569
292,512,455
525,512,512
926,513,437
553,513,516
869,514,370
959,514,586
984,515,320
967,515,637
102,516,437
228,516,524
757,517,359
730,517,636
494,518,458
914,518,509
511,519,410
447,519,581
122,520,384
952,520,614
585,521,478
528,521,516
197,522,480
214,522,520
450,523,492
561,523,506
804,524,526
237,524,472
358,525,342
501,525,648
222,526,370
177,526,576
972,527,419
998,527,542
361,528,413
397,528,587
700,529,323
263,529,649
121,530,377
735,530,619
420,531,244
538,531,714
134,532,404
145,532,589
104,533,302
833,533,694
934,534,502
297,534,482
20,535,366
940,535,634
108,536,336
255,536,645
331,537,431
477,537,546
218,538,407
927,538,540
535,539,482
139,539,484
296,540,448
894,540,550
749,541,358
993,541,637
360,542,387
980,542,598
834,543,370
888,543,558
176,544,386
472,544,530
478,545,361
411,545,540
508,546,395
498,546,503
990,547,475
759,547,516
728,548,481
136,548,506
426,549,427
554,549,535
401,550,397
58,550,543
466,551,361
507,551,637
974,552,348
233,552,649
168,553,323
957,553,667
858,554,231
376,554,709
698,555,299
917,555,642
906,556,354
825,556,641
430,557,388
377,557,572
384,558,416
859,558,556
837,559,429
337,559,552
725,560,348
847,560,595
459,561,395
543,561,514
388,562,501
378,562,476
824,563,363
204,563,630
35,564,341
876,564,654
605,565,286
821,565,676
603,566,469
82,566,526
752,567,467
336,567,514
560,568,236
997,568,717
868,569,527
548,569,424
937,570,235
989,570,723
207,571,227
801,571,727
404,572,236
839,572,686
701,573,264
732,573,661
492,574,331
919,574,577
842,575,180
281,575,194
991,575,609
646,576,448
882,576,526
